Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -175     |
| time/              |          |
|    fps             | 1423     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006584248 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0017      |
|    learning_rate        | 0.0001      |
|    loss                 | 45.3        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.995       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005145203 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -6e-05      |
|    learning_rate        | 0.0001      |
|    loss                 | 26.7        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.989       |
|    value_loss           | 88.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0043528723 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.00367      |
|    learning_rate        | 0.0001       |
|    loss                 | 27.5         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.978        |
|    value_loss           | 85.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0052053407 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000803    |
|    learning_rate        | 0.0001       |
|    loss                 | 28.6         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.974        |
|    value_loss           | 76.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0058928803 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00487     |
|    learning_rate        | 0.0001       |
|    loss                 | 29.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.967        |
|    value_loss           | 76.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0067266747 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.00572     |
|    learning_rate        | 0.0001       |
|    loss                 | 27.6         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.957        |
|    value_loss           | 72.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0056038545 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.000662     |
|    learning_rate        | 0.0001       |
|    loss                 | 22.7         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.939        |
|    value_loss           | 59.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0053576045 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.000546    |
|    learning_rate        | 0.0001       |
|    loss                 | 21.8         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.928        |
|    value_loss           | 54.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004277599 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 5.01e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 15          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.921       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 11          |
|    time_elapsed         | 24          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005535847 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 5.35e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 13.5        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.911       |
|    value_loss           | 41          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 12           |
|    time_elapsed         | 26           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0045569134 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.00013      |
|    learning_rate        | 0.0001       |
|    loss                 | 12.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.897        |
|    value_loss           | 35.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 13           |
|    time_elapsed         | 28           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0046727112 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.000171     |
|    learning_rate        | 0.0001       |
|    loss                 | 10.7         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.885        |
|    value_loss           | 30.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 14           |
|    time_elapsed         | 31           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0061428146 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 3.06e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 8.21         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.869        |
|    value_loss           | 25.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 15          |
|    time_elapsed         | 33          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006334435 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.000421    |
|    learning_rate        | 0.0001      |
|    loss                 | 6.12        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.856       |
|    value_loss           | 20.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 16           |
|    time_elapsed         | 35           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0045746993 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.000246     |
|    learning_rate        | 0.0001       |
|    loss                 | 5.19         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.849        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 17           |
|    time_elapsed         | 37           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0058540013 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.000179     |
