Using cpu device
Logging to ./ppo_tensorboard/PPO_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -165     |
| time/              |          |
|    fps             | 960      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0045497566 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0101       |
|    learning_rate        | 0.0001       |
|    loss                 | 35.7         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.988        |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0048997384 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.9         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.986        |
|    value_loss           | 89.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004842732 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.00656     |
|    learning_rate        | 0.0001      |
|    loss                 | 29.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.976       |
|    value_loss           | 83.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 5            |
|    time_elapsed         | 14           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0032677534 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00367     |
|    learning_rate        | 0.0001       |
|    loss                 | 31.7         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.969        |
|    value_loss           | 82.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 6          |
|    time_elapsed         | 18         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00617038 |
|    clip_fraction        | 0.026      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | -0.00213   |
|    learning_rate        | 0.0001     |
|    loss                 | 27.4       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00578   |
|    std                  | 0.961      |
|    value_loss           | 70.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 7            |
|    time_elapsed         | 21           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0055488576 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.00191     |
|    learning_rate        | 0.0001       |
|    loss                 | 25           |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.952        |
|    value_loss           | 66.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003925406 |
|    clip_fraction        | 0.00996     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.000476   |
|    learning_rate        | 0.0001      |
|    loss                 | 21.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.941       |
|    value_loss           | 57.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 9            |
|    time_elapsed         | 27           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0021064878 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.000219    |
|    learning_rate        | 0.0001       |
|    loss                 | 17.3         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.928        |
|    value_loss           | 52.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004920734 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 8.39e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 17.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.921       |
|    value_loss           | 45.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 11           |
|    time_elapsed         | 33           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0044034217 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -7.58e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 12.8         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.907        |
|    value_loss           | 40.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 12           |
|    time_elapsed         | 37           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0037296657 |
|    clip_fraction        | 0.0217       |
