Using cpu device
Logging to ./ppo_tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -202     |
| time/              |          |
|    fps             | 1210     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0066531813 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.00493      |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.977        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0047215847 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00368     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.956        |
|    value_loss           | 93.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 4            |
|    time_elapsed         | 9            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0068461224 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.00436     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.928        |
|    value_loss           | 73.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008415808 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.000344   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.41        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.903       |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009258052 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -0.000289   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.856       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009216897 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -0.000111   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.823       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013545221 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -1.92e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.77        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009472425 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -4.97e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.723       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012352616 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | -2.07e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.675       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009691804 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | -0.000323   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.637       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014785625 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 6.46e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.592       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 13          |
|    time_elapsed         | 28          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017245153 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.000106    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0837      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.546       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 14          |
|    time_elapsed         | 30          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.019108132 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 7.16e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.5         |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 15          |
|    time_elapsed         | 33          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.020725105 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.000309    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.458       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 16          |
|    time_elapsed         | 35          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016420012 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.00101    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.424       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 17          |
|    time_elapsed         | 37          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017800393 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.000675   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.392       |
|    value_loss           | 0.158       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
