Using cpu device
Logging to ./ppo_tensorboard/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -215     |
| time/              |          |
|    fps             | 989      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0060008215 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00321      |
|    learning_rate        | 0.0001       |
|    loss                 | 76.8         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.991        |
|    value_loss           | 216          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0038173324 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.00714      |
|    learning_rate        | 0.0001       |
|    loss                 | 68           |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.98         |
|    value_loss           | 184          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0030019903 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0104       |
|    learning_rate        | 0.0001       |
|    loss                 | 79           |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.974        |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 5            |
|    time_elapsed         | 14           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0047273235 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 0.0001       |
|    loss                 | 82.5         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.963        |
|    value_loss           | 186          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 6            |
|    time_elapsed         | 17           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0042898385 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00176      |
|    learning_rate        | 0.0001       |
|    loss                 | 63.9         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.954        |
|    value_loss           | 154          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -210       |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 7          |
|    time_elapsed         | 20         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00567241 |
|    clip_fraction        | 0.0562     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.00326    |
|    learning_rate        | 0.0001     |
|    loss                 | 70.3       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00788   |
|    std                  | 0.95       |
|    value_loss           | 168        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 8            |
|    time_elapsed         | 23           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0069790445 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.00248      |
|    learning_rate        | 0.0001       |
|    loss                 | 58.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.939        |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 9            |
|    time_elapsed         | 26           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0038145809 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.000406    |
|    learning_rate        | 0.0001       |
|    loss                 | 55           |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.933        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 10           |
|    time_elapsed         | 29           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0031239046 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000175    |
|    learning_rate        | 0.0001       |
|    loss                 | 44.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.917        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 11           |
|    time_elapsed         | 32           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0076287016 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000379    |
|    learning_rate        | 0.0001       |
|    loss                 | 43.4         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0093      |
|    std                  | 0.902        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 12           |
|    time_elapsed         | 35           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0054784194 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 7.15e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 35.4         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.895        |
|    value_loss           | 90.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 13           |
|    time_elapsed         | 38           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0065320884 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.000112    |
|    learning_rate        | 0.0001       |
