Using cpu device
Logging to ./ppo_tensorboard/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -198     |
| time/              |          |
|    fps             | 975      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0065042777 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0156       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.968        |
|    value_loss           | 99.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005131633 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0352      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.951       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0035177316 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.00022      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.921        |
|    value_loss           | 68.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005505863 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.000386    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.895       |
|    value_loss           | 54.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0049718204 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 6.62e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.875        |
|    value_loss           | 36.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 7           |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011735623 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -0.000191   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.827       |
|    value_loss           | 25.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -180       |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 8          |
|    time_elapsed         | 20         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01452987 |
|    clip_fraction        | 0.0485     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | -5.75e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.772      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 9           |
|    time_elapsed         | 23          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014834823 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -0.000167   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.716       |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 10          |
|    time_elapsed         | 26          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016242448 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | -0.000142   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.66        |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 11          |
|    time_elapsed         | 28          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011184707 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -0.000275   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.614       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 12          |
|    time_elapsed         | 31          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014118576 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -7.7e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.565       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 13          |
|    time_elapsed         | 34          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015202809 |
|    clip_fraction        | 0.0708      |
