Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -168     |
| time/              |          |
|    fps             | 1309     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0026156986 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0155      |
|    learning_rate        | 0.0001       |
|    loss                 | 39.9         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.997        |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0031625668 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.0001       |
|    loss                 | 28.5         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.991        |
|    value_loss           | 95           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0028034155 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00304     |
|    learning_rate        | 0.0001       |
|    loss                 | 32.2         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.986        |
|    value_loss           | 87.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0035377038 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.000635     |
|    learning_rate        | 0.0001       |
|    loss                 | 30.3         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.983        |
|    value_loss           | 78.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003698032 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000957   |
|    learning_rate        | 0.0001      |
|    loss                 | 26.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.975       |
|    value_loss           | 71.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004273435 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000692   |
|    learning_rate        | 0.0001      |
|    loss                 | 23.3        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.965       |
|    value_loss           | 64          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0062846597 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 3.88e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 20.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.956        |
|    value_loss           | 56           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
